parameters {

		0.8825985, 0.8680142, 0.8745182, 0.8913549, 0.8912824, 0.9031829, 0.9081472, 0.9094579, 0.9149603, 0.9090466, 0.9159106, 0.9113629, 0.9018068, 
		0.8853653, 0.8710745, 0.8774490, 0.8939402, 0.8938691, 0.9055165, 0.9103730, 0.9116551, 0.9170362, 0.9112527, 0.9179653, 0.9135183, 0.9041701, 
		0.8880751, 0.8740742, 0.8803207, 0.8964710, 0.8964015, 0.9077996, 0.9125501, 0.9138040, 0.9190658, 0.9134105, 0.9199742, 0.9156260, 0.9064824, 
		0.8907289, 0.8770139, 0.8831341, 0.8989483, 0.8988803, 0.9100331, 0.9146793, 0.9159054, 0.9210501, 0.9155207, 0.9219381, 0.9176871, 0.9087445, 
		0.8933272, 0.8798944, 0.8858899, 0.9013729, 0.9013063, 0.9122176, 0.9167614, 0.9179602, 0.9229897, 0.9175841, 0.9238578, 0.9197022, 0.9109573, 
		0.8958710, 0.8827165, 0.8885889, 0.9037455, 0.9036803, 0.9143541, 0.9187971, 0.9199693, 0.9248857, 0.9196015, 0.9257341, 0.9216722, 0.9131216, 
		0.8983610, 0.8854809, 0.8912320, 0.9060670, 0.9060032, 0.9164434, 0.9207874, 0.9219332, 0.9267386, 0.9215737, 0.9275677, 0.9235978, 0.9152381, 
		0.9007981, 0.8881883, 0.8938198, 0.9083381, 0.9082758, 0.9184863, 0.9227330, 0.9238530, 0.9285494, 0.9235016, 0.9293596, 0.9254800, 0.9173078, 
		0.9031831, 0.8908397, 0.8963532, 0.9105598, 0.9104988, 0.9204835, 0.9246347, 0.9257294, 0.9303188, 0.9253859, 0.9311104, 0.9273194, 0.9193314, 
		0.9055167, 0.8934357, 0.8988330, 0.9127328, 0.9126731, 0.9224359, 0.9264934, 0.9275632, 0.9320475, 0.9272275, 0.9328209, 0.9291170, 0.9213097, 
		0.9077998, 0.8959773, 0.9012600, 0.9148579, 0.9147996, 0.9243444, 0.9283097, 0.9293551, 0.9337365, 0.9290271, 0.9344920, 0.9308733, 0.9232435, 
	};

	 //EN Probability to graduate from primary
	double	EducTrans2[SEX][YOB_EDUC_TRANS2][GEO] = {
		// FEMALE
		0.6210474, 0.6886556, 0.6850325, 0.6282804, 0.6214555, 0.6734208, 0.6781890, 0.6812196, 0.6841681, 0.6781204, 0.6585635, 0.6626044, 0.6760398, 
		0.6256492, 0.6928424, 0.6892460, 0.6328462, 0.6260553, 0.6777166, 0.6824517, 0.6854607, 0.6883880, 0.6823836, 0.6629569, 0.6669722, 0.6803175, 
		0.6302283, 0.6969977, 0.6934284, 0.6373884, 0.6306324, 0.6819826, 0.6866840, 0.6896711, 0.6925768, 0.6866163, 0.6673224, 0.6713114, 0.6845651, 
		0.6347841, 0.7011210, 0.6975792, 0.6419061, 0.6351861, 0.6862182, 0.6908854, 0.6938503, 0.6967341, 0.6908183, 0.6716593, 0.6756216, 0.6887820, 
		0.6393160, 0.7052119, 0.7016980, 0.6463988, 0.6397158, 0.6904231, 0.6950555, 0.6979979, 0.7008594, 0.6949889, 0.6759671, 0.6799022, 0.6929679, 
		0.6438231, 0.7092701, 0.7057844, 0.6508658, 0.6442207, 0.6945967, 0.6991938, 0.7021134, 0.7049524, 0.6991277, 0.6802453, 0.6841527, 0.6971222, 
		0.6483049, 0.7132951, 0.7098379, 0.6553064, 0.6487003, 0.6987385, 0.7033000, 0.7061965, 0.7090127, 0.7032344, 0.6844934, 0.6883727, 0.7012446, 
		0.6527607, 0.7172866, 0.7138582, 0.6597201, 0.6531538, 0.7028483, 0.7073735, 0.7102466, 0.7130398, 0.7073085, 0.6887109, 0.6925616, 0.7053345, 
		0.6571899, 0.7212442, 0.7178450, 0.6641062, 0.6575806, 0.7069254, 0.7114141, 0.7142636, 0.7170335, 0.7113496, 0.6928973, 0.6967190, 0.7093917, 
		0.6615920, 0.7251677, 0.7217978, 0.6684642, 0.6619802, 0.7109697, 0.7154214, 0.7182469, 0.7209933, 0.7153574, 0.6970522, 0.7008445, 0.7134157, 
		0.6659662, 0.7290567, 0.7257165, 0.6727935, 0.6663519, 0.7149806, 0.7193949, 0.7221963, 0.7249189, 0.7193314, 0.7011751, 0.7049376, 0.7174062, 
		0.6703120, 0.7329109, 0.7296006, 0.6770936, 0.6706952, 0.7189579, 0.7233344, 0.7261115, 0.7288101, 0.7232715, 0.7052656, 0.7089980, 0.7213628, 
		0.6746290, 0.7367301, 0.7334499, 0.6813640, 0.6750096, 0.7229012, 0.7272396, 0.7299921, 0.7326666, 0.7271772, 0.7093233, 0.7130252, 0.7252852, 
		0.6789165, 0.7405140, 0.7372641, 0.6856041, 0.6792944, 0.7268101, 0.7311101, 0.7338379, 0.7364880, 0.7310483, 0.7133479, 0.7170190, 0.7291732, 
		0.6831740, 0.7442624, 0.7410431, 0.6898134, 0.6835493, 0.7306845, 0.7349457, 0.7376485, 0.7402742, 0.7348845, 0.7173389, 0.7209789, 0.7330264, 
		0.6874010, 0.7479751, 0.7447865, 0.6939916, 0.6877736, 0.7345240, 0.7387462, 0.7414239, 0.7440249, 0.7386856, 0.7212961, 0.7249047, 0.7368445, 
		0.6915972, 0.7516519, 0.7484942, 0.6981381, 0.6919670, 0.7383284, 0.7425113, 0.7451637, 0.7477398, 0.7424512, 0.7252191, 0.7287960, 0.7406274, 
		0.6957619, 0.7552926, 0.7521659, 0.7022525, 0.6961289, 0.7420974, 0.7462407, 0.7488677, 0.7514189, 0.7461812, 0.7291076, 0.7326526, 0.7443747, 
		0.6998948, 0.7588970, 0.7558015, 0.7063344, 0.7002590, 0.7458308, 0.7499344, 0.7525358, 0.7550619, 0.7498754, 0.7329614, 0.7364742, 0.7480863, 
		0.7039954, 0.7624651, 0.7594008, 0.7103835, 0.7043567, 0.7495284, 0.7535920, 0.7561677, 0.7586686, 0.7535336, 0.7367801, 0.7402605, 0.7517620, 
		0.7080634, 0.7659966, 0.7629637, 0.7143993, 0.7084218, 0.7531900, 0.7572134, 0.7597634, 0.7622390, 0.7571556, 0.7405636, 0.7440113, 0.7554016, 
		0.7120983, 0.7694915, 0.7664901, 0.7183815, 0.7124538, 0.7568154, 0.7607985, 0.7633226, 0.7657729, 0.7607413, 0.7443115, 0.7477264, 0.7590050, 
		0.7160998, 0.7729497, 0.7699798, 0.7223297, 0.7164523, 0.7604045, 0.7643472, 0.7668453, 0.7692701, 0.7642905, 0.7480238, 0.7514056, 0.7625719, 
		0.7200676, 0.7763710, 0.7734328, 0.7262437, 0.7204171, 0.7639572, 0.7678592, 0.7703313, 0.7727306, 0.7678032, 0.7517001, 0.7550487, 0.7661023, 
		0.7240013, 0.7797555, 0.7768490, 0.7301231, 0.7243477, 0.7674733, 0.7713346, 0.7737805, 0.7761543, 0.7712792, 0.7553403, 0.7586556, 0.7695961, 
		0.7279006, 0.7831031, 0.7802283, 0.7339677, 0.7282440, 0.7709527, 0.7747732, 0.7771930, 0.7795411, 0.7747184, 0.7589443, 0.7622261, 0.7730532, 
		0.7317652, 0.7864138, 0.7835707, 0.7377772, 0.7321055, 0.7743954, 0.7781750, 0.7805686, 0.7828911, 0.7781207, 0.7625118, 0.7657601, 0.7764734, 
		0.7355949, 0.7896874, 0.7868762, 0.7415514, 0.7359321, 0.7778012, 0.7815399, 0.7839072, 0.7862041, 0.7814862, 0.7660429, 0.7692574, 0.7798568, 
		0.7393894, 0.7929241, 0.7901446, 0.7452900, 0.7397234, 0.7811702, 0.7848678, 0.7872089, 0.7894801, 0.7848147, 0.7695373, 0.7727181, 0.7832033, 
		0.7431484, 0.7961239, 0.7933762, 0.7489928, 0.7434793, 0.7845022, 0.7881588, 0.7904737, 0.7927192, 0.7881063, 0.7729949, 0.7761419, 0.7865128, 
		0.7468718, 0.7992867, 0.7965707, 0.7526596, 0.7471995, 0.7877973, 0.7914128, 0.7937014, 0.7959213, 0.7913609, 0.7764158, 0.7795289, 0.7897854, 
		0.7505593, 0.8024127, 0.7997284, 0.7562903, 0.7508838, 0.7910554, 0.7946299, 0.7968923, 0.7990865, 0.7945786, 0.7797998, 0.7828790, 0.7930210, 
		0.7542107, 0.8055018, 0.8028491, 0.7598847, 0.7545321, 0.7942765, 0.7978100, 0.8000462, 0.8022148, 0.7977593, 0.7831469, 0.7861921, 0.7962196, 
		0.7578260, 0.8085541, 0.8059331, 0.7634427, 0.7581442, 0.7974607, 0.8009532, 0.8031632, 0.8053062, 0.8009031, 0.7864571, 0.7894683, 0.7993813, 
		0.7614049, 0.8115698, 0.8089803, 0.7669641, 0.7617198, 0.8006080, 0.8040596, 0.8062434, 0.8083609, 0.8040101, 0.7897303, 0.7927075, 0.8025062, 
		0.7649473, 0.8145488, 0.8119907, 0.7704489, 0.7652590, 0.8037185, 0.8071291, 0.8092869, 0.8113789, 0.8070802, 0.7929665, 0.7959097, 0.8055942, 
		0.7684532, 0.8174913, 0.8149646, 0.7738969, 0.7687616, 0.8067921, 0.8101619, 0.8122936, 0.8143602, 0.8101136, 0.7961658, 0.7990750, 0.8086454, 
		0.7719223, 0.8203975, 0.8179020, 0.7773081, 0.7722275, 0.8098289, 0.8131581, 0.8152638, 0.8173051, 0.8131104, 0.7993281, 0.8022035, 0.8116600, 
		0.7753546, 0.8232673, 0.8208031, 0.7806825, 0.7756566, 0.8128291, 0.8161177, 0.8181976, 0.8202135, 0.8160705, 0.8024536, 0.8052950, 0.8146379, 
		0.7787501, 0.8261010, 0.8236678, 0.7840199, 0.7790488, 0.8157928, 0.8190409, 0.8210949, 0.8230857, 0.8189943, 0.8055422, 0.8083498, 0.8175793, 
		0.7821087, 0.8288988, 0.8264965, 0.7873203, 0.7824041, 0.8187200, 0.8219277, 0.8239560, 0.8259217, 0.8218817, 0.8085941, 0.8113680, 0.8204844, 
		0.7854304, 0.8316607, 0.8292892, 0.7905838, 0.7857225, 0.8216108, 0.8247784, 0.8267810, 0.8287217, 0.8247329, 0.8116092, 0.8143494, 0.8233531, 
		0.7887151, 0.8343869, 0.8320460, 0.7938103, 0.7890040, 0.8244654, 0.8275929, 0.8295701, 0.8314859, 0.8275481, 0.8145878, 0.8172944, 0.8261858, 
		0.7919628, 0.8370776, 0.8347673, 0.7969999, 0.7922484, 0.8272840, 0.8303716, 0.8323233, 0.8342144, 0.8303273, 0.8175298, 0.8202030, 0.8289824, 
		0.7951736, 0.8397330, 0.8374530, 0.8001525, 0.7954559, 0.8300666, 0.8331145, 0.8350409, 0.8369074, 0.8330708, 0.8204355, 0.8230753, 0.8317432, 
		0.7983474, 0.8423533, 0.8401035, 0.8032683, 0.7986265, 0.8328134, 0.8358218, 0.8377231, 0.8395650, 0.8357787, 0.8233049, 0.8259115, 0.8344684, 
		0.8014844, 0.8449386, 0.8427188, 0.8063473, 0.8017602, 0.8355247, 0.8384937, 0.8403700, 0.8421875, 0.8384512, 0.8261381, 0.8287116, 0.8371580, 
		0.8045845, 0.8474892, 0.8452992, 0.8093895, 0.8048570, 0.8382005, 0.8411304, 0.8429818, 0.8447751, 0.8410884, 0.8289354, 0.8314759, 0.8398124, 
		0.8076478, 0.8500053, 0.8478450, 0.8123950, 0.8079171, 0.8408411, 0.8437321, 0.8455587, 0.8473279, 0.8436906, 0.8316968, 0.8342045, 0.8424316, 
		0.8106743, 0.8524872, 0.8503563, 0.8153640, 0.8109404, 0.8434466, 0.8462990, 0.8481009, 0.8498462, 0.8462581, 0.8344225, 0.8368976, 0.8450159, 
		0.8136643, 0.8549349, 0.8528333, 0.8182965, 0.8139271, 0.8460173, 0.8488312, 0.8506087, 0.8523302, 0.8487909, 0.8371128, 0.8395554, 0.8475655, 
		0.8166177, 0.8573489, 0.8552763, 0.8211926, 0.8168773, 0.8485533, 0.8513291, 0.8530823, 0.8547801, 0.8512893, 0.8397677, 0.8421780, 0.8500805, 
		0.8195346, 0.8597293, 0.8576855, 0.8240525, 0.8197910, 0.8510550, 0.8537927, 0.8555219, 0.8571962, 0.8537535, 0.8423875, 0.8447657, 0.8525613, 
		0.8224153, 0.8620763, 0.8600612, 0.8268762, 0.8226685, 0.8535224, 0.8562225, 0.8579277, 0.8595787, 0.8561838, 0.8449724, 0.8473187, 0.8550081, 
		0.8252598, 0.8643903, 0.8624036, 0.8296641, 0.8255098, 0.8559559, 0.8586186, 0.8603000, 0.8619279, 0.8585804, 0.8475226, 0.8498371, 0.8574210, 
		0.8280682, 0.8666714, 0.8647129, 0.8324161, 0.8283150, 0.8583557, 0.8609812, 0.8626390, 0.8642439, 0.8609436, 0.8500382, 0.8523212, 0.8598004, 
		0.8308408, 0.8689200, 0.8669894, 0.8351325, 0.8310844, 0.8607220, 0.8633106, 0.8649450, 0.8665271, 0.8632735, 0.8525196, 0.8547713, 0.8621464, 
		0.8335776, 0.8711363, 0.8692335, 0.8378135, 0.8338181, 0.8630551, 0.8656071, 0.8672182, 0.8687778, 0.8655705, 0.8549669, 0.8571875, 0.8644594, 
		0.8362789, 0.8733206, 0.8714453, 0.8404592, 0.8365163, 0.8653552, 0.8678709, 0.8694590, 0.8709962, 0.8678348, 0.8573804, 0.8595701, 0.8667395, 
		0.8389448, 0.8754732, 0.8736251, 0.8430698, 0.8391791, 0.8676226, 0.8701023, 0.8716675, 0.8731825, 0.8700668, 0.8597604, 0.8619194, 0.8689872, 
		0.8415756, 0.8775943, 0.8757732, 0.8456455, 0.8418067, 0.8698575, 0.8723015, 0.8738441, 0.8753371, 0.8722665, 0.8621070, 0.8642356, 0.8712025, 
		0.8441713, 0.8796842, 0.8778899, 0.8481866, 0.8443993, 0.8720603, 0.8744689, 0.8759891, 0.8774602, 0.8744344, 0.8644205, 0.8665189, 0.8733858, 
		0.8467323, 0.8817433, 0.8799755, 0.8506932, 0.8469572, 0.8742312, 0.8766047, 0.8781026, 0.8795521, 0.8765707, 0.8667012, 0.8687697, 0.8755375, 
		0.8492586, 0.8837718, 0.8820303, 0.8531656, 0.8494805, 0.8763705, 0.8787093, 0.8801851, 0.8816131, 0.8786758, 0.8689494, 0.8709881, 0.8776576, 
		0.8517507, 0.8857700, 0.8840545, 0.8556041, 0.8519695, 0.8784785, 0.8807828, 0.8822367, 0.8836436, 0.8807497, 0.8711653, 0.8731746, 0.8797466, 
		0.8542086, 0.8877382, 0.8860485, 0.8580087, 0.8544244, 0.8805554, 0.8828255, 0.8842579, 0.8856437, 0.8827930, 0.8733491, 0.8753293, 0.8818048, 
		0.8566326, 0.8896768, 0.8880125, 0.8603799, 0.8568454, 0.8826015, 0.8848379, 0.8862488, 0.8876138, 0.8848059, 0.8755013, 0.8774525, 0.8838324, 
		// MALE
		0.6077485, 0.7130875, 0.7111478, 0.6595896, 0.6542782, 0.6996925, 0.6771123, 0.7090588, 0.7150719, 0.7162121, 0.7289282, 0.6861632, 0.6852691, 
		0.6124197, 0.7170882, 0.7151648, 0.6639848, 0.6587065, 0.7038024, 0.6813906, 0.7130931, 0.7190559, 0.7201864, 0.7327909, 0.6903764, 0.6894888, 
		0.6170704, 0.7210550, 0.7191479, 0.6683518, 0.6631072, 0.7078796, 0.6856385, 0.7170938, 0.7230057, 0.7241264, 0.7366183, 0.6945582, 0.6936773, 
		0.6216997, 0.7249875, 0.7230970, 0.6726900, 0.6674799, 0.7119236, 0.6898555, 0.7210605, 0.7269211, 0.7280320, 0.7404104, 0.6987081, 0.6978340, 
		0.6263069, 0.7288854, 0.7270116, 0.6769989, 0.6718239, 0.7159341, 0.6940412, 0.7249929, 0.7308018, 0.7319026, 0.7441668, 0.7028258, 0.7019585, 
		0.6308914, 0.7327484, 0.7308914, 0.6812779, 0.6761387, 0.7199107, 0.6981951, 0.7288908, 0.7346474, 0.7357383, 0.7478874, 0.7069108, 0.7060505, 
		0.6354524, 0.7365763, 0.7347363, 0.6855266, 0.6804238, 0.7238532, 0.7023168, 0.7327537, 0.7384578, 0.7395385, 0.7515720, 0.7109628, 0.7101094, 
		0.6399891, 0.7403687, 0.7385458, 0.6897444, 0.6846786, 0.7277611, 0.7064059, 0.7365815, 0.7422327, 0.7433032, 0.7552203, 0.7149813, 0.7141351, 
		0.6445010, 0.7441255, 0.7423198, 0.6939309, 0.6889027, 0.7316342, 0.7104620, 0.7403740, 0.7459718, 0.7470321, 0.7588322, 0.7189660, 0.7181270, 
		0.6489873, 0.7478465, 0.7460581, 0.6980857, 0.6930955, 0.7354723, 0.7144847, 0.7441307, 0.7496749, 0.7507249, 0.7624076, 0.7229167, 0.7220848, 
		0.6534475, 0.7515315, 0.7497605, 0.7022083, 0.6972566, 0.7392750, 0.7184736, 0.7478517, 0.7533420, 0.7543816, 0.7659464, 0.7268328, 0.7260083, 
		0.6578809, 0.7551802, 0.7534266, 0.7062982, 0.7013857, 0.7430422, 0.7224285, 0.7515366, 0.7569727, 0.7580020, 0.7694483, 0.7307143, 0.7298971, 
		0.6622868, 0.7587925, 0.7570565, 0.7103552, 0.7054822, 0.7467736, 0.7263489, 0.7551852, 0.7605670, 0.7615858, 0.7729134, 0.7345607, 0.7337510, 
		0.6666648, 0.7623683, 0.7606499, 0.7143788, 0.7095458, 0.7504689, 0.7302347, 0.7587975, 0.7641246, 0.7651330, 0.7763416, 0.7383719, 0.7375696, 
		0.6710142, 0.7659075, 0.7642068, 0.7183686, 0.7135761, 0.7541282, 0.7340855, 0.7623733, 0.7676456, 0.7686435, 0.7797328, 0.7421476, 0.7413528, 
		0.6753345, 0.7694098, 0.7677269, 0.7223244, 0.7175727, 0.7577510, 0.7379011, 0.7659124, 0.7711297, 0.7721171, 0.7830869, 0.7458875, 0.7451003, 
		0.6796252, 0.7728754, 0.7712102, 0.7262458, 0.7215353, 0.7613374, 0.7416812, 0.7694147, 0.7745770, 0.7755538, 0.7864039, 0.7495915, 0.7488119, 
		0.6838857, 0.7763039, 0.7746566, 0.7301325, 0.7254636, 0.7648872, 0.7454255, 0.7728802, 0.7779873, 0.7789535, 0.7896838, 0.7532593, 0.7524874, 
		0.6881155, 0.7796955, 0.7780660, 0.7339842, 0.7293573, 0.7684002, 0.7491340, 0.7763087, 0.7813605, 0.7823162, 0.7929267, 0.7568909, 0.7561266, 
		0.6923142, 0.7830500, 0.7814384, 0.7378007, 0.7332160, 0.7718764, 0.7528063, 0.7797002, 0.7846967, 0.7856418, 0.7961324, 0.7604860, 0.7597294, 
		0.6964813, 0.7863675, 0.7847737, 0.7415817, 0.7370396, 0.7753157, 0.7564424, 0.7830547, 0.7879957, 0.7889303, 0.7993011, 0.7640445, 0.7632957, 
		0.7006164, 0.7896478, 0.7880719, 0.7453270, 0.7408277, 0.7787180, 0.7600420, 0.7863721, 0.7912577, 0.7921817, 0.8024327, 0.7675663, 0.7668252, 
		0.7047190, 0.7928911, 0.7913330, 0.7490364, 0.7445802, 0.7820832, 0.7636051, 0.7896524, 0.7944826, 0.7953960, 0.8055274, 0.7710512, 0.7703180, 
		0.7087888, 0.7960972, 0.7945570, 0.7527097, 0.7482968, 0.7854114, 0.7671314, 0.7928955, 0.7976704, 0.7985732, 0.8085851, 0.7744993, 0.7737739, 
		0.7128254, 0.7992663, 0.7977439, 0.7563467, 0.7519774, 0.7887025, 0.7706210, 0.7961016, 0.8008211, 0.8017134, 0.8116061, 0.7779104, 0.7771928, 
		0.7168283, 0.8023983, 0.8008938, 0.7599473, 0.7556217, 0.7919564, 0.7740736, 0.7992707, 0.8039349, 0.8048165, 0.8145902, 0.7812845, 0.7805747, 
		0.7207973, 0.8054934, 0.8040067, 0.7635114, 0.7592295, 0.7951733, 0.7774893, 0.8024027, 0.8070117, 0.8078828, 0.8175378, 0.7846215, 0.7839196, 
		0.7247320, 0.8085516, 0.8070826, 0.7670387, 0.7628009, 0.7983531, 0.7808680, 0.8054977, 0.8100516, 0.8109122, 0.8204488, 0.7879214, 0.7872273, 
		0.7286322, 0.8115729, 0.8101217, 0.7705292, 0.7663356, 0.8014959, 0.7842096, 0.8085558, 0.8130547, 0.8139049, 0.8233234, 0.7911843, 0.7904980, 
		0.7324975, 0.8145575, 0.8131240, 0.7739828, 0.7698335, 0.8046016, 0.7875141, 0.8115771, 0.8160211, 0.8168608, 0.8261617, 0.7944100, 0.7937315, 
		0.7363276, 0.8175054, 0.8160896, 0.7773995, 0.7732945, 0.8076705, 0.7907815, 0.8145616, 0.8189510, 0.8197803, 0.8289639, 0.7975986, 0.7969280, 
		0.7401224, 0.8204168, 0.8190185, 0.7807792, 0.7767186, 0.8107024, 0.7940119, 0.8175095, 0.8218443, 0.8226632, 0.8317301, 0.8007502, 0.8000874, 
		0.7438816, 0.8232918, 0.8219111, 0.7841218, 0.7801057, 0.8136976, 0.7972051, 0.8204208, 0.8247014, 0.8255099, 0.8344605, 0.8038648, 0.8032098, 
		0.7476049, 0.8261305, 0.8247673, 0.7874273, 0.7834557, 0.8166562, 0.8003613, 0.8232958, 0.8275222, 0.8283205, 0.8371553, 0.8069424, 0.8062952, 
		0.7512922, 0.8289331, 0.8275872, 0.7906957, 0.7867686, 0.8195781, 0.8034804, 0.8261344, 0.8303070, 0.8310950, 0.8398147, 0.8099832, 0.8093438, 
		0.7549433, 0.8316998, 0.8303712, 0.7939270, 0.7900444, 0.8224637, 0.8065626, 0.8289370, 0.8330559, 0.8338336, 0.8424388, 0.8129871, 0.8123555, 
		0.7585580, 0.8344306, 0.8331192, 0.7971212, 0.7932831, 0.8253129, 0.8096080, 0.8317036, 0.8357690, 0.8365366, 0.8450278, 0.8159544, 0.8153305, 
		0.7621362, 0.8371258, 0.8358316, 0.8002783, 0.7964848, 0.8281259, 0.8126165, 0.8344343, 0.8384466, 0.8392042, 0.8475820, 0.8188850, 0.8182689, 
		0.7656777, 0.8397855, 0.8385084, 0.8033985, 0.7996493, 0.8309029, 0.8155883, 0.8371295, 0.8410889, 0.8418364, 0.8501016, 0.8217792, 0.8211708, 
		0.7691825, 0.8424100, 0.8411498, 0.8064817, 0.8027769, 0.8336441, 0.8185235, 0.8397892, 0.8436960, 0.8444335, 0.8525867, 0.8246371, 0.8240363, 
		0.7726504, 0.8449994, 0.8437561, 0.8095279, 0.8058675, 0.8363496, 0.8214222, 0.8424136, 0.8462682, 0.8469957, 0.8550377, 0.8274587, 0.8268656, 
		0.7760814, 0.8475540, 0.8463274, 0.8125374, 0.8089211, 0.8390195, 0.8242845, 0.8450030, 0.8488056, 0.8495232, 0.8574547, 0.8302443, 0.8296588, 
		0.7794754, 0.8500739, 0.8488640, 0.8155102, 0.8119380, 0.8416542, 0.8271107, 0.8475575, 0.8513084, 0.8520163, 0.8598381, 0.8329940, 0.8324160, 
		0.7828324, 0.8525595, 0.8513661, 0.8184464, 0.8149181, 0.8442537, 0.8299007, 0.8500774, 0.8537770, 0.8544751, 0.8621880, 0.8357080, 0.8351375, 
		0.7861522, 0.8550108, 0.8538339, 0.8213461, 0.8178616, 0.8468184, 0.8326549, 0.8525629, 0.8562116, 0.8569000, 0.8645047, 0.8383864, 0.8378234, 
		0.7894350, 0.8574282, 0.8562677, 0.8242094, 0.8207686, 0.8493483, 0.8353733, 0.8550142, 0.8586123, 0.8592911, 0.8667885, 0.8410295, 0.8404740, 
		0.7926806, 0.8598119, 0.8586676, 0.8270364, 0.8236391, 0.8518438, 0.8380561, 0.8574316, 0.8609794, 0.8616487, 0.8690396, 0.8436374, 0.8430893, 
		0.7958892, 0.8621622, 0.8610339, 0.8298274, 0.8264735, 0.8543050, 0.8407035, 0.8598152, 0.8633132, 0.8639730, 0.8712584, 0.8462103, 0.8456696, 
		0.7990607, 0.8644793, 0.8633670, 0.8325825, 0.8292717, 0.8567322, 0.8433158, 0.8621655, 0.8656140, 0.8662644, 0.8734450, 0.8487485, 0.8482151, 
		0.8021952, 0.8667634, 0.8656670, 0.8353019, 0.8320339, 0.8591257, 0.8458930, 0.8644825, 0.8678819, 0.8685230, 0.8755998, 0.8512521, 0.8507260, 
		0.8052926, 0.8690149, 0.8679342, 0.8379856, 0.8347604, 0.8614856, 0.8484355, 0.8667666, 0.8701173, 0.8707492, 0.8777230, 0.8537215, 0.8532026, 
		0.8083532, 0.8712340, 0.8701688, 0.8406340, 0.8374513, 0.8638123, 0.8509434, 0.8690180, 0.8723205, 0.8729432, 0.8798149, 0.8561568, 0.8556451, 
		0.8113769, 0.8734210, 0.8723712, 0.8432472, 0.8401067, 0.8661059, 0.8534171, 0.8712371, 0.8744917, 0.8751053, 0.8818759, 0.8585583, 0.8580537, 
		0.8143639, 0.8755761, 0.8745417, 0.8458254, 0.8427269, 0.8683668, 0.8558566, 0.8734240, 0.8766311, 0.8772358, 0.8839062, 0.8609262, 0.8604287, 
		0.8173142, 0.8776997, 0.8766804, 0.8483688, 0.8453121, 0.8705952, 0.8582622, 0.8755791, 0.8787392, 0.8793350, 0.8859062, 0.8632607, 0.8627702, 
		0.8202280, 0.8797920, 0.8787878, 0.8508776, 0.8478624, 0.8727915, 0.8606343, 0.8777026, 0.8808161, 0.8814031, 0.8878760, 0.8655622, 0.8650787, 
		0.8231054, 0.8818533, 0.8808640, 0.8533521, 0.8503782, 0.8749558, 0.8629729, 0.8797949, 0.8828622, 0.8834404, 0.8898161, 0.8678309, 0.8673543, 
		0.8259465, 0.8838840, 0.8829094, 0.8557925, 0.8528595, 0.8770885, 0.8652785, 0.8818562, 0.8848778, 0.8854474, 0.8917267, 0.8700671, 0.8695973, 
		0.8287514, 0.8858842, 0.8849242, 0.8581991, 0.8553068, 0.8791898, 0.8675513, 0.8838868, 0.8868631, 0.8874241, 0.8936081, 0.8722709, 0.8718080, 
		0.8315204, 0.8878544, 0.8869089, 0.8605720, 0.8577201, 0.8812601, 0.8697914, 0.8858870, 0.8888185, 0.8893710, 0.8954607, 0.8744428, 0.8739866, 
		0.8342535, 0.8897948, 0.8888636, 0.8629116, 0.8600997, 0.8832996, 0.8719993, 0.8878571, 0.8907443, 0.8912884, 0.8972847, 0.8765830, 0.8761335, 
		0.8369510, 0.8917057, 0.8907887, 0.8652180, 0.8624459, 0.8853086, 0.8741752, 0.8897975, 0.8926407, 0.8931765, 0.8990805, 0.8786918, 0.8782489, 
		0.8396131, 0.8935875, 0.8926844, 0.8674916, 0.8647590, 0.8872874, 0.8763193, 0.8917084, 0.8945082, 0.8950357, 0.9008483, 0.8807694, 0.8803330, 
		0.8422399, 0.8954404, 0.8945512, 0.8697326, 0.8670391, 0.8892364, 0.8784319, 0.8935901, 0.8963469, 0.8968663, 0.9025885, 0.8828162, 0.8823863, 
		0.8448316, 0.8972647, 0.8963892, 0.8719414, 0.8692867, 0.8911558, 0.8805134, 0.8954429, 0.8981572, 0.8986686, 0.9043015, 0.8848325, 0.8844090, 
		0.8473884, 0.8990608, 0.8981989, 0.8741181, 0.8715018, 0.8930460, 0.8825640, 0.8972672, 0.8999394, 0.9004428, 0.9059874, 0.8868185, 0.8864014, 
		0.8499106, 0.9008289, 0.8999804, 0.8762630, 0.8736849, 0.8949072, 0.8845840, 0.8990633, 0.9016939, 0.9021894, 0.9076467, 0.8887746, 0.8883638, 
	};

	 //EN Odds of starting primary school
	double	Educ1StartOdds[EDUC1_GROUP][SEX] = {
		(2) 1.0, 
		1.936842, 2.707357, 
		2.767177, 3.293404, 
	};

	 //EN Odds of primary school graduation
	double	Educ1GradOdds[EDUC1_GROUP][SEX] = {
		(2) 1.0, 
		1.254702, 1.344456, 
		1.3169, 1.700121, 
	};
	EDUC1_MODEL	Educ1Model = E1M_REFINED_ALIGNALL; //EN Model Selection
	int	Educ1FirstCohortRefinedModel = 2000; //EN First birth cohort to apply refined model

	 //EN First Births
	double	FirstBirthRates[BIRTH1_GROUP][EVER_UNION][FERTILE_AGE_RANGE][BIRTH1_LOC] = {
		// B1G_00, EU_NO
		(5) 0.00000, 
		(5) 0.00016, 
		(5) 0.00009, 
		0.00012, 0.00013, 0.00005, 0.00007, 0.00008, 
